speed,power
8.38411,768.035
7.65745,585.133
8.44651,778.046
7.55642,547.67
5.73554,219.313
7.73234,569.164
6.69809,310.705
8.57402,814.085
7.50217,569.657
3.68889,-9.51055
1.98943,-1.95795
3.17847,-1.86757
3.37696,3.19536
3.42028,-6.32275
3.57602,9.50096
3.39647,-2.00636
4.16847,57.8535
4.34735,77.641
4.28674,49.743
3.13895,-6.47151
4.23619,-7.3786
4.00888,-2.35776
4.26427,82.6258
2.95001,-5.40052
3.31563,-2.14941
6.26376,328.373
6.84786,380.613
6.13984,270.332
5.80294,222.319
4.78399,107.478
4.30904,71.0293
0.93486,-2.25161
0.620836,-2.01288
2.13598,-2.06485
3.51942,40.8269
2.7509,-6.47876
2.29594,-1.91954
2.96017,-2.3306
1.97568,-2.35212
2.08522,-2.1603
1.47159,-2.03276
0.953241,-2.06136
1.82545,-2.18881
2.16995,-1.86872
1.63356,-2.17364
2.84666,-2.9047
2.09396,-2.26371
2.83467,-2.69926
4.54821,99.448
4.71592,103.117
3.33465,23.2736
2.83661,-5.54663
2.82517,-6.05107
3.02461,-5.83336
3.15923,-5.63919
3.78031,45.151
4.73598,108.206
5.1027,131.867
4.91023,117.455
4.75171,109.525
5.33754,160.099
5.38322,167.087
4.85667,124.028
5.20431,142.282
6.50129,355.528
6.58075,342.732
6.9278,392.477
7.07345,410.566
8.00956,603.92
8.10204,681.036
7.02939,388.565
7.36878,417.735
6.84807,374.775
7.05312,397.854
6.73006,334.502
5.80973,216.678
5.08283,133.148
4.14233,65.427
3.49936,30.5383
2.11871,-2.63707
1.4321,-1.95158
1.52705,-1.95397
1.38158,-1.9527
1.27023,-1.93874
1.97819,-1.66412
1.60559,-1.96026
1.09173,-1.9669
1.63849,-1.95574
1.88363,-1.98633
2.2177,-1.91655
3.00533,-2.63702
3.97755,50.843
4.21376,65.9537
4.37186,57.4529
2.11801,-1.98342
2.33377,-2.01066
4.57496,-2.58748
4.70819,93.2843
3.37044,8.94295
3.52205,-2.41431
3.93679,-2.79125
5.00848,117.972
3.70356,10.8001
3.69062,-7.29012
3.32714,-6.30906
3.65006,54.8105
3.13614,-7.26457
3.94834,-5.33552
6.0035,226.97
6.20253,263.857
6.84203,356.477
6.70769,327.183
6.52944,270.696
6.46731,263.851
7.35342,402.778
7.82287,514.946
6.75841,350.764
6.25504,257.9
8.4863,833.092
8.65974,883.299
8.36731,792.31
8.07925,708.878
8.35235,757.175
8.72915,899.462
8.44112,788.643
8.06841,675.129
8.10665,693.741
8.37049,793.551
8.15177,730.863
7.88952,673.915
8.22237,746.951
8.48857,807.281
8.06289,677.167
8.80777,921.941
8.44765,833.57
8.27877,750.145
8.05637,702.115
7.96173,639.113
6.69213,407.509
7.35108,493.275
7.34973,450.766
7.60738,540.111
7.21784,427.726
6.34572,297.176
6.65637,309.03
6.02199,243.826
6.2442,278.026
6.23887,258.304
5.62927,181.095
5.39868,160.847
5.16062,128.552
4.68096,102.967
4.63308,101.868
4.7083,122.17
4.17039,54.4625
3.58237,24.5113
3.56924,-2.30314
3.58576,39.7729
3.65227,29.4456
3.23418,-2.64789
4.01008,-3.1485
3.49766,-3.13313
3.79279,34.3031
3.37457,-4.94
3.29231,-10.6174
5.1915,127.931
5.11033,104.704
4.61147,95.8542
5.26489,143.069
5.09315,150.503
6.66379,370.807
5.10885,152.452
5.43867,156.445
4.44725,62.9757
4.28548,-6.73673
4.05996,55.1592
5.07158,124.926
6.83473,371.505
6.64717,377.279
7.82641,604.733
8.12351,722.47
7.47505,550.432
7.23471,516.349
8.26133,734.269
8.24354,749.696
8.32506,757.769
7.65395,622.941
8.29291,762.148
8.27472,820.795
7.84247,690.408
7.84258,615.396
7.74343,617.039
7.30413,485.704
6.63641,364.175
7.42365,561.252
7.73115,685.504
7.48653,578.932
8.348,817.929
8.84487,923.788
10.819,1390.34
10.6403,1409.68
10.8586,1507.11
9.19622,1149.43
8.56248,789.629
9.22619,1066.72
9.32477,1071.63
9.45545,1114.68
9.65479,1198.86
9.30381,1140.77
9.13266,1065.73
7.77664,649.737
8.10357,668.577
7.13551,510.09
6.24921,282.609
4.93797,142.67
5.22681,170.351
4.65928,119.561
4.61464,96.3546
5.0033,145.134
4.49626,86.664
5.22929,156.456
4.65446,110.569
5.38125,167.727
6.14169,251.565
5.71649,214.946
6.00309,227.109
5.44656,181.866
6.62914,301.107
7.47086,433.422
9.74472,1142.02
9.28092,1007.46
8.09424,696.774
6.68163,352.582
3.36898,-7.35299
8.56139,786.358
7.88171,612.758
5.70946,209.043
6.89574,450.075
8.9096,962.682
10.6413,1407.57
10.821,1499.28
10.0926,1403.1
9.97732,1370.63
9.84847,1288.52
10.2677,1331.44
9.60376,1070.26
11.4399,1499.45
9.73104,1311.79
9.1777,1027.54
9.74544,1195.11
8.92543,1039.53
9.67086,1251.87
8.7336,922.153
10.4628,1444.29
11.2454,1543.23
12.5703,1545.19
15.3522,1544.01
13.8584,1539.05
14.1466,1543.28
12.933,1542.96
13.625,1542.93
12.1617,1545.2
14.038,1544.02
13.9138,1544.2
11.6764,1543.08
12.0196,1545.12
15.5511,1542.03
13.0619,1543.57
10.4942,1455.94
9.13342,1138.03
9.82036,1344.16
9.71997,1350.77
9.56111,1245.8
8.74092,956.202
10.3173,1364.08
10.1503,1326.6
10.9716,1445.61
10.408,1414.61
10.5069,1450.75
10.1333,1342.33
9.47348,1224.8
7.07362,463.729
5.95922,233.92
6.63206,316.95
9.03019,1047.93
9.69983,1249.43
9.38336,1183.87
6.69646,408.798
4.65846,121.765
10.5562,1365.86
10.7804,1382.25
11.4212,1475.36
12.127,1504.35
11.3596,1475.58
11.0721,1503.89
10.7521,1466.63
11.1358,1484.19
11.9854,1506.91
10.8646,1489.98
11.5332,1474.71
13.0318,1532.97
12.4684,1524.3
13.1321,1543.59
15.711,1544.73
13.8604,1544.85
14.9896,1542.62
17.3132,1543.11
17.5721,1541.85
18.3135,1543.85
18.4036,1539.42
19.9376,1543.99
18.8743,1543.86
19.0969,1544.05
19.4574,1541.75
19.0889,1540.95
18.4428,1543.27
18.0539,1545.16
18.7944,1545.84
18.0572,1543.28
16.9286,1545.83
16.6398,1542.67
15.3856,1540.64
16.2995,1542.45
17.6281,1541.47
17.4443,1540.11
17.8735,1542.29
18.8443,1541.58
14.9179,1503.51
14.3829,1501.27
13.5959,1487.47
16.0888,1536.39
18.3444,1519.69
13.5832,-9.02852
16.6973,-9.20459
15.8405,1501.23
16.7731,1508.88
14.8073,1464.57
18.6929,1527
18.3659,1535.33
20.3887,1539.67
21.7743,-9.15517
19.5636,-6.22122
19.2384,-5.83409
12.1002,-6.03425
15.4356,1459.7
18.7988,1528.75
14.3994,1455.27
14.849,1518.71
17.9483,1524.12
17.1931,1539.72
11.8122,1460.89
17.2165,1460.32
13.9768,1475.29
12.4317,1452.09
11.8143,1305.62
13.0407,1482.12
16.6313,1541.27
13.3531,1516.16
15.5909,1537.35
14.0002,1473.8
12.58,1480.43
16.4898,1527.23
15.3852,1492.66
16.9851,1542.02
14.6852,1533.23
15.6468,1539.31
17.1617,1541.43
16.0057,1528.36
14.9031,1540.77
17.5696,1541.8
13.2018,1515.5
20.3352,1542.19
19.9294,1540.2
16.762,1521.26
16.4314,1518.78
17.0603,1518.29
18.7654,1543.27
14.5913,1542.1
11.6859,1462.18
10.5212,1380.24
11.0229,1492.11
12.458,1539.27
13.7354,1537.11
13.3472,1541.71
12.9457,1505.48
14.3896,1541.84
14.1993,1537.78
13.1703,1501.03
10.8023,1418.05
13.1797,1540.6
13.8481,1543.31
12.8097,1539.7
9.2042,1051.95
7.81161,677.168
5.46378,164.852
2.29305,-9.78342
2.77586,-9.76396
6.93827,377.918
6.60969,349.119
5.54496,212.255
5.5714,219.245
5.2938,172.322
4.81701,142.929
3.00152,0.192786
2.93308,-6.90035
3.26829,24.2254
2.40748,-2.16463
3.06762,-2.32519
4.99168,129.977
6.25555,284.357
6.12229,273.289
5.63663,187.135
5.12217,119.051
4.85365,107.837
5.59545,162.55
3.97451,61.6177
3.64023,28.5674
3.27358,16.5154
3.23431,6.46815
2.94784,-2.23592
2.1575,-11.0811
2.20852,-2.04757
2.85138,-2.21563
2.6033,-2.39053
3.04856,-2.08421
4.32473,76.4367
4.07209,60.0715
4.05916,61.9774
3.97666,55.7492
4.28426,80.1839
3.62507,29.6019
4.59744,84.2263
3.7738,50.7295
3.57543,33.2227
3.21954,17.9077
2.76494,-13.4348
2.46061,-6.20272
2.03032,-4.09545
1.7227,-2.05753
0.890494,-1.96949
1.66146,-1.99941
1.74586,-1.99938
1.88534,-2.07612
1.08128,-2.25261
1.86627,-2.0306
2.32988,-2.01527
1.25611,-2.05404
2.09772,-2.05587
2.56548,-2.67083
1.89243,-2.00949
2.60816,-2.5044
2.63922,-2.64471
3.03428,-2.46871
2.94689,-2.50016
2.28124,-2.13837
2.15535,-2.3336
2.90166,-2.4182
2.84377,-1.97664
3.5093,-3.63352
3.54501,20.1752
3.5499,37.6539
2.79462,-3.99342
3.08101,-3.16696
3.45622,10.7336
3.24556,19.8724
3.86621,50.1586
3.70624,41.3712
4.04445,61.5581
2.91984,-1.98798
2.74414,-6.30886
3.62925,-5.87295
3.59356,0.538883
3.33626,-5.45856
6.55789,262.729
5.50008,186.333
5.2158,163.17
3.93457,57.2384
3.95467,50.9649
2.78767,-6.52838
2.45422,-6.74079
7.40371,585.95
5.46141,165.266
6.3982,326.31
3.84433,24.5397
4.54346,63.1603
5.98407,268.562
4.68171,117.341
4.8335,121.021
6.36262,301.427
7.14891,464.446
5.5336,228.852
6.09623,307.933
6.47528,293.713
5.57296,208.131
4.47112,87.3685
3.66418,27.9826
5.58425,163.482
6.52366,351.825
5.66944,215.119
6.02001,246.402
6.87204,409.317
6.40917,308.918
7.14061,443.527
6.28133,305.003
7.7874,639.35
7.24241,486.436
5.75147,250.46
4.87952,115.464
5.60558,179.437
6.71398,360.874
6.91894,395.417
6.6033,375.943
5.97382,259.435
6.07031,262.316
6.26106,302.048
6.3832,285.791
6.82252,393.799
6.87426,372.491
7.33907,446.932
6.96801,418.671
7.08649,415.38
8.96271,933.08
6.90462,395.901
6.01531,255.779
6.35263,333.22
6.53417,343.902
5.6457,207.702
7.06756,425.614
7.08411,458.003
9.4633,1247.79
7.69143,638.012
7.97251,746.497
6.9427,457.672
6.61266,354.181
6.28328,309.579
5.97546,281.014
6.08526,252.816
4.53333,116.403
6.19177,293.805
6.5388,332.908
5.85363,232.14
6.83615,337.288
5.98923,222.768
6.21103,246.144
6.62505,408.208
5.33368,158.794
7.13872,473.879
6.80538,376.587
6.37309,311.778
7.66864,607.438
8.19509,788.741
8.16598,786.25
9.28421,1160.12
8.95981,1034.44
9.15851,1160.75
9.05488,1061.27
8.53076,887.386
8.03018,761.724
7.81893,659.378
8.47751,888.365
8.34742,811.048
8.2691,820.378
8.76292,992.935
8.72357,951.062
9.15598,1147.02
9.45422,1174.19
9.56553,1133.97
9.85178,1307.4
8.45986,812.753
9.69931,1306.14
9.08821,1084.83
9.38171,1034.71
9.39926,1206.23
8.72143,955.259
8.9449,1045.67
9.26079,1171.1
8.86087,1020.43
8.55606,906.079
8.89073,1066.91
9.16789,1027.23
8.83594,1016.9
8.16389,784.454
7.71961,649.148
8.92335,1064.99
6.90135,458.254
6.85097,420.82
7.30346,549.995
7.86074,686.994
7.77258,619.329
7.07311,503.025
6.77145,396.763
7.1966,545.776
7.58188,566.063
7.00658,465.257
6.51261,375.646
5.19265,153.356
6.2013,259.171
5.7718,195.745
6.52081,347.946
8.52454,903.954
8.48513,880.004
8.45346,865.766
7.89469,655.495
8.12696,763.381
6.8284,430.649
6.27691,310.961
7.28976,490.566
6.35114,309.043
4.81951,97.6108
5.66628,200.918
5.72232,182.173
6.10091,262.995
6.75161,355.275
5.8043,188.712
6.96513,386.411
7.27153,494.815
5.38339,158.512
6.14239,255.808
5.76828,205.947
4.642,116.903
2.26798,-6.60153
3.01005,-3.80761
2.92077,-3.93479
3.05414,-3.84261
2.77247,-2.19178
3.3632,-2.1616
3.16395,-3.87436
4.21127,30.8754
3.04206,11.5848
2.7814,-2.43628
1.71569,-2.04954
3.76877,14.658
4.45866,99.5998
3.80329,51.7667
3.44073,-3.08694
3.82267,8.67548
3.13607,-3.09247
3.94957,7.69631
3.7217,31.7289
3.99085,34.0435
3.28684,-6.4659
4.84588,85.7582
5.58023,179.806
5.73221,215.456
5.39142,158.841
5.68406,234.764
6.57219,329.543
5.62216,229.222
5.19916,147.207
4.66248,122.693
6.55552,328.972
6.00469,264.625
5.61339,208.775
5.40776,173.579
5.7803,213.676
6.03948,270.47
6.71825,352.91
6.61218,367.398
5.43339,191.294
5.96295,233.499
6.91184,380.553
6.88683,420.861
6.40508,328.363
6.97786,377.261
6.28165,300.28
6.99105,411.479
7.07618,448.059
6.89776,394.406
6.31736,272.98
6.66823,362.674
6.7604,354.446
6.36468,303.971
6.34639,299.341
6.41037,306.476
5.65883,197.428
5.52332,164.241
5.66556,186.542
5.59253,201.289
4.67851,98.0614
4.78802,102.61
4.81918,75.4085
5.21304,136.885
4.62388,81.7956
3.98989,49.8191
4.34135,68.0609
4.26656,64.4006
3.88314,26.5045
3.69877,-0.927239
3.59986,24.362
5.7594,243.766
5.18936,192.57
6.032,299.576
5.24318,153.969
4.4843,108.928
4.57533,100.504
4.61791,87.3829
4.04237,59.092
4.13356,82.5817
4.70207,112.501
4.30974,87.2382
4.83161,124.324
5.13871,143.063
5.00357,148.164
4.81672,137.206
4.74725,116.143
4.66424,113.864
4.26049,72.1087
4.67423,87.4743
3.98752,59.835
3.86814,10.3875
4.22016,48.9603
5.00887,143.583
4.90449,141.622
5.09331,163.882
4.46047,90.8723
4.16054,69.0391
3.85023,52.5458
3.95528,60.3452
4.77592,118.331
3.49273,20.5418
2.6519,-4.96784
2.17999,-5.5399
1.86009,-1.97369
2.59937,-4.14444
1.96706,-2.69549
4.18408,8.244
2.46936,-9.44868
1.42226,-2.19937
1.70876,-1.99464
2.87771,-2.05886
3.32443,5.97735
3.84468,49.4297
4.02786,13.5665
3.82263,50.0561
3.91526,58.6267
4.15126,73.1319
4.52659,76.7787
4.184,65.4545
3.49069,17.6032
3.41798,25.8237
3.48015,17.6263
3.34601,22.4968
3.27123,-1.68941
2.24193,-5.35948
3.84156,14.9628
3.08979,2.83845
4.37037,78.1548
3.7595,42.6245
3.60376,-12.6776
1.52197,-4.81012
0.917256,-1.98068
2.20538,-1.96172
3.03002,-2.62904
3.48297,0.786014
2.67088,-0.57125
1.56181,-2.30076
3.18365,-2.47625
3.97726,30.0893
3.30492,-2.98389
2.38108,-3.42674
4.06186,12.7421
1.68416,-2.31372
2.2811,-1.9743
1.41497,-1.99033
2.07792,-1.97872
1.47511,-2.01091
2.16421,-1.86576
2.09022,-1.77649
3.289,-3.37526
3.88983,18.5835
4.00935,62.6446
3.87408,59.6568
4.87227,127.324
4.859,115.904
5.10078,121.994
5.02728,128.193
5.12972,124.114
3.99871,33.5603
8.29808,839.033
8.73826,948.506
6.21968,342.267
3.25323,-6.09182
2.19542,-5.61317
2.67625,-6.44144
1.82529,-6.49041
0.101787,-2.45516
1.70799,-2.09138
1.74444,-2.18118
0.547002,-2.10073
1.13884,-1.91669
3.55129,-0.369202
3.91124,67.881
4.20091,80.0042
3.43867,42.4827
3.85992,21.0166
2.92197,-2.34234
3.88661,11.8253
2.518,-9.58324
1.53272,-3.46284
2.21353,-2.179
0.763757,-3.48132
1.39103,-2.10786
1.75821,-1.98122
1.68241,-2.12362
0.82173,-2.10021
0.555886,-2.0393
3.15077,-2.91871
2.8313,-3.54166
2.86043,-3.19532
2.5086,-3.47198
2.4488,-1.92194
2.17091,-1.83423
2.3005,-3.37691
3.17972,-4.24343
2.60494,-4.26446
2.28615,-4.6188
2.47993,-2.46447
1.53226,-2.02447
0.886366,-1.99658
1.4265,-2.01495
1.21012,-2.02428
0.643071,-1.77116
0.492569,-2.05594
1.17633,-2.14481
2.09466,-2.16062
0.671617,-2.10562
1.17112,-2.06072
2.33916,-1.8044
2.82836,-4.59595
1.6735,-3.40719
1.4346,-2.19033
2.21392,-1.74963
2.56771,-3.49487
2.60163,-2.26152
4.14344,19.4963
4.54483,103.898
5.83783,218.439
4.00386,6.36989
5.93954,234.757
5.84062,206.166
5.89118,247.54
5.69243,235.623
4.66958,119.724
5.08885,156.096
5.28596,179.113
6.09919,276.362
6.54205,335.936
6.28059,301.195
5.30352,177.788
5.07606,150.42
7.31488,525.832
6.7836,391.374
8.03337,713.458
9.00525,1025.38
7.68204,657.638
7.1551,528.398
6.84206,466.938
8.72112,925.727
9.06996,1053.51
8.89897,993.26
9.01948,1065.66
8.22781,756.537
8.44705,867.407
8.59603,945.299
8.44018,922.397
9.72567,1366.75
9.35856,1261.32
9.10112,1103.25
8.02805,708.073
8.08252,730.274
8.45487,874.908
9.20023,1157.36
8.28754,842.022
9.12959,1151.07
8.21029,767.799
8.05402,710.44
7.60981,578.648
7.55637,627.905
7.79178,694.294
8.29992,809.5
7.71098,635.398
6.28912,374.436
7.55309,533.996
6.84911,411.165
7.2368,449.124
6.62994,336.893
5.95054,242.392
6.24173,283.29
7.27366,490.269
7.53603,538.167
7.17752,514.857
6.08851,235.254
6.77398,413.768
7.8486,633.506
9.28352,1136.87
8.89923,1064.77
9.02445,1046.24
9.09626,1082.06
9.15869,907.795
10.672,1354.35
8.43982,782.551
8.61974,890.899
10.2731,1229.8
16.1542,1512.08
11.4032,1543.69
11.4367,1483.64
12.5198,1509.37
10.3044,1316.67
11.7349,1416.25
10.1048,1354.47
8.78283,917.88
6.92717,421.466
6.19679,291.501
5.5976,189.672
5.25321,148.922
6.27794,267.885
7.11718,472.046
7.50041,522.791
7.2518,497.437
6.24749,307.569
5.48017,193.435
5.44193,175.598
5.30285,145.021
5.04282,157.102
6.15429,284.893
6.26394,319.819
5.1272,158.112
5.29339,183.44
5.38865,169.051
4.8767,103.197
5.01384,135.066
5.29161,173.434
4.21278,63.0755
4.72457,102.56
4.89185,133.034
4.98492,158.575
4.69655,129.33
4.86467,141.14
5.19326,167.715
5.30402,162.771
4.68696,109.489
4.76356,120.912
4.16946,71.1595
3.85752,53.7785
4.13585,72.346
3.5574,42.8703
3.48024,42.0949
3.08355,16.2875
2.53628,-1.56271
1.97644,-1.94804
1.73498,-1.96543
1.49496,-1.90633
2.36597,-1.73318
1.84534,-1.96019
2.0042,-1.98181
2.42281,-1.98898
2.35891,-1.9995
2.61993,-2.32378
2.19294,-2.06518
3.44413,-1.42097
3.78133,56.6576
3.60197,47.943
3.57566,32.4018
3.79197,33.4401
3.73655,28.0552
3.51629,23.0089
3.72486,37.9901
4.17152,66.2499
2.69702,-3.64079
3.27673,15.068
3.965,71.7296
3.9597,70.9491
4.05026,53.3949
3.3074,17.1451
3.25518,11.2685
2.63882,-12.1938
2.05907,-5.45772
2.50022,-5.23497
3.42158,-7.05842
4.42729,75.1689
4.19483,88.0004
3.99888,70.2654
5.39118,189.467
4.5885,146.093
5.8025,234.327
6.18118,347.489
4.30085,115.47
6.06255,341.775
6.9826,463.019
6.91319,424.048
7.51514,545.286
8.2685,652.379
8.32633,714.646
8.31277,758.716
8.07879,690.301
8.1865,716.178
8.48829,849.094
8.6572,901.024
8.49526,831.155
8.10049,735.368
7.8104,629.184
6.64984,338.616
6.37889,322.038
6.02594,262.576
5.73861,233.087
5.37521,174.542
5.67818,202.422
6.72792,373.636
6.78986,389.516
7.04856,450.367
7.10548,436.078
7.04154,449.528
4.37175,80.361
5.85373,212.68
5.94207,231.964
5.06414,148.883
4.69251,115.474
5.4493,187.088
5.6138,185.585
5.23762,134.995
4.44436,35.5592
5.72416,232.231
3.75146,3.96149
6.69273,374.826
6.66493,340.33
6.3502,333.425
7.16542,461.721
7.34858,513.224
6.53548,358.388
6.70213,303.002
5.09257,149.58
7.29825,465.212
7.61348,542.686
8.73309,814.311
8.16126,785.821
7.41842,526.307
6.80173,399.9
7.72903,628.861
9.39669,1045.84
8.97539,963.749
8.1121,711.527
9.34583,1076.93
10.1199,1214.64
9.88954,1239.88
9.78038,1236.65
9.26257,1024.95
8.3862,752.497
8.2585,751.905
8.14192,711.842
7.32849,526.179
9.30191,1075.7
9.8359,1200.86
9.13583,1019.08
9.0135,994.104
8.6279,845.319
8.91099,942.099
8.75333,901.2
8.4972,790.721
9.17806,1034.96
8.00095,697.251
8.93751,971.659
9.18197,1040.62
8.72695,909.514
9.20445,1050.69
9.40228,1098.86
9.22826,1037.65
9.6349,1203.31
9.6204,1167.55
10.0155,1321.86
9.96565,1259.82
8.76738,933.523
8.99779,990.208
9.5831,1152.06
9.07903,1003.13
10.4521,1424.95
11.9512,1530.58
13.5868,1533.45
14.4194,1517.26
14.3217,1539.59
14.3761,1534.37
12.1208,1488.9
11.1465,1463.42
11.1885,1490.28
11.3903,1492.98
12.0352,1546.52
12.8575,1532.98
11.8542,1483.99
11.4751,1478.02
11.8769,1478.52
13.1036,1533.19
13.3613,1539.79
15.4966,1549.71
15.8251,1547.58
13.1681,1536.9
20.792,-8.9365
22.0205,-9.04891
22.8971,-8.20206
22.3455,-5.66989
21.9861,-5.52028
21.3985,-5.59681
21.7958,-5.70179
23.0615,-5.71713
21.3631,-5.76218
20.8404,-5.63013
21.9012,-5.43261
21.8498,-5.62958
20.2274,-6.14846
20.7509,-5.68692
20.728,-5.6571
20.0462,-5.65651
20.7379,-5.34045
20.9839,-5.65438
18.4156,-5.77733
18.1562,-6.11942
18.4555,1530.26
18.4642,-5.46574
20.5473,-5.76844
22.1216,-5.81379
22.8175,-5.89765
24.2297,-5.96137
21.6941,-5.85477
22.3797,-5.52758
21.1157,-5.79612
20.4958,-5.83511
22.0223,-5.85231
22.0702,-5.84102
22.2871,-5.79916
20.7255,-5.5445
20.8368,-5.76856
18.3574,-5.96766
19.1953,-5.70149
21.4916,-5.80002
19.9117,-5.76092
21.8228,-5.80519
24.0354,-5.8498
24.1846,-5.62147
22.89,-5.9284
24.3058,-5.8454
21.0778,-6.23297
23.3297,-5.86844
22.045,-5.80079
23.3695,-5.54043
18.4133,-2.82269
20.2016,-2.75769
20.0698,-2.00957
18.9549,1540.92
17.0101,1525.68
20.2923,1506.16
21.095,-5.4977
21.0187,-6.11209
19.7965,-5.53055
19.8797,-5.55251
21.2175,-5.68384
20.6212,-5.6266
22.3312,-5.6688
20.7715,-5.74932
21.977,-5.30911
18.3312,-5.74866
21.2382,-5.20812
20.0586,-5.67548
18.5615,-5.74795
21.2599,-5.60562
22.933,-5.72062
21.9986,-5.59486
21.3741,-5.50678
19.5586,-5.62575
23.5532,-5.70773
21.742,-5.68906
21.3658,-5.67397
18.7361,-5.68242
17.8369,1541.01
19.5787,-5.34591
23.0395,-5.48291
19.8756,-5.67788
18.9767,-5.59692
18.1185,-5.29331
16.6721,1544.07
20.0084,1544.85
19.4998,-8.60058
21.3812,-5.40442
22.1543,-5.48582
22.7084,-5.60196
22.8529,-5.6152
21.124,-5.58678
20.273,-5.66734
18.6269,-5.38822
19.7461,-5.55167
21.2341,-5.57972
21.417,-5.57209
20.8024,-5.33462
23.1016,-5.67225
23.582,-5.6968
22.6775,-5.66663
23.3792,-5.68668
23.271,-5.73957
24.6528,-5.48838
24.0313,-5.80908
24.7272,-5.75428
25.1783,-5.87729
22.1684,-5.71352
22.1161,-5.686
22.6229,-5.48075
22.8223,-5.75555
24.2115,-5.75363
24.5706,-5.77688
23.7597,-5.76763
22.4442,-5.62334
22.4866,-5.34443
21.7896,-2.0667
21.6999,-2.04421
20.9311,-2.07467
20.7383,-1.87794
21.516,-1.85804
21.8936,-2.15542
21.6055,-2.20633
22.5495,-2.20864
23.1472,-2.05292
23.1044,-2.25649
22.4894,-2.36873
22.7718,-2.21702
23.4595,-2.22611
23.3262,-2.02528
23.6988,-2.30335
23.9753,-2.37156
23.2025,-2.39714
23.5005,-2.04877
22.2848,-2.34176
22.8666,-2.40092
20.8419,-2.40848
18.8959,-2.12934
18.9921,1548.76
19.8347,1546.01
22.8734,-6.06675
23.8783,-5.64887
22.0371,-6.04767
21.5684,-5.80012
21.2785,-5.90478
19.2543,-6.00947
12.6666,1443.7
11.5203,1352.81
16.0124,1531.79
11.2768,1371.6
14.3351,1538.31
11.2509,1444.19
11.062,1339.8
11.7579,1369.5
15.5754,1475.83
16.109,1541.25
11.9408,1485.13
12.6522,1541.77
13.9139,1528.31
13.3563,1531.05
10.7632,1295.2
13.6121,1539.61
12.6368,1512.49
12.3567,1486.7
13.0884,1542.38
11.5623,1517.49
11.7548,1468.16
10.5145,1373.29
9.56058,1162.51
10.0937,1195.79
8.9211,882.853
7.97488,653.411
9.80081,1173.74
7.31499,425.818
8.26138,667.553
9.90789,1202.48
9.24697,1006.95
9.11581,937.424
7.94189,641.461
7.73432,605.224
8.53864,822.612
8.84937,919.155
8.81633,894.368
7.97988,633.091
9.12556,935.982
9.15869,985.058
9.43122,1030.68
8.0917,663.111
8.72529,892.375
8.97497,990.15
8.78892,891.745
9.1977,1009.85
9.00811,920.882
9.73193,1170.22
9.55408,1123.85
9.07331,998.25
9.27183,1074.22
9.05318,1058.35
7.73,591.971
9.1364,1005.79
10.6298,1366.49
10.5553,1409.49
9.54159,1155.17
9.61526,1109.79
9.01351,975.464
8.75886,877.792
11.3949,1417.36
10.6384,1423.17
10.394,1351.19
9.33276,1103.87
9.98574,1291.09
9.48884,1147.52
8.47289,833.173
10.0504,1266.5
9.59307,1163.9
9.87199,1247.82
10.2251,1316.02
10.6653,1424.37
10.6079,1400.73
10.8721,1463.1
12.5878,1522.46
12.3448,1519.58
12.5051,1508.88
14.199,1532.48
14.804,1538.58
14.5916,1539.63
16.5554,1541.21
16.8,1542.61
16.3685,1544.75
18.2294,1541.15
20.3992,1540.74
20.265,-8.86522
18.9919,-5.54826
18.1903,-5.29079
20.8621,-8.91614
18.9845,-7.0046
18.6649,-5.56313
15.8965,1546.11
14.9119,1539.05
13.8326,1525.73
14.9181,1525.91
13.2131,1539.89
15.7391,1540.83
15.699,1531.78
14.1737,1539.92
14.8331,1542.65
14.5147,1539.16
16.2182,1544.35
19.0845,1544.93
18.6613,1544.27
18.3888,1543.77
16.9682,1543.67
17.2049,1542.6
18.4199,1541.98
18.8857,1544.32
18.7811,1553.28
19.3612,-8.95069
18.8349,-8.9675
19.9884,-6.3811
19.4231,-5.64891
19.9375,1545.28
17.9634,1532.18
18.7454,1541.22
19.071,1542.01
19.4871,1537.45
17.1036,1538.16
19.5278,1544.62
18.3834,1539.73
18.2728,1536.15
17.8928,1537.04
18.7292,1541.92
17.0816,1526.91
17.2933,1535.06
19.0801,1534.43
17.1958,1516.41
18.4402,1533.36
20.2131,1543.48
18.9036,1544.16
17.6893,1529.15
16.1543,1515.52
15.8144,1520.48
12.8451,1438.24
12.2142,1322.03
11.2046,1388.19
13.1816,1425.49
16.0608,1494.08
18.9061,1521.24
17.8571,1499.21
16.1349,1511.11
18.2038,1486.89
18.079,1523.3
17.3159,1526.73
19.5084,1523.17
17.2602,1534.99
15.2081,1483.91
12.8394,1460
15.3928,1528.67
16.0017,1502.17
10.5727,1247.69
14.3839,1494.26
17.0194,1542.23
16.0494,1528.32
11.9269,1365.35
14.9511,1466.9
11.5563,1366.83
14.7696,1534.25
16.2608,1538.67
10.4104,1301.98
12.6322,1407.83
12.7705,1461.8
13.5742,1491.94
14.6426,1531.97
10.1068,1241.43
11.4846,1410.14
10.4147,1259.79
12.0591,1449.73
15.0891,1534.16
12.0794,1507.94
11.9748,1491.47
10.096,1196.61
13.517,1496.42
10.3741,1201.15
12.1594,1398.83
14.4567,1494.76
10.635,1324.96
11.2826,1394.6
10.9163,1391.65
10.7009,1231.97
11.3481,1380.55
10.9625,1226.05
